fastapi<0.112.0,>=0.111.0
uvicorn[standard]<0.31.0,>=0.30.0
sqlalchemy<3.0.0,>=2.0.30
alembic<2.0.0,>=1.13.1
passlib[bcrypt]<2.0.0,>=1.7.4
python-jose<4.0.0,>=3.3.0
python-multipart<0.1.0,>=0.0.9
pydantic-settings<3.0.0,>=2.3.0
email-validator<3.0.0,>=2.1.1
openpyxl<4.0.0,>=3.1.2
jinja2<4.0.0,>=3.1.3
httpx<0.28.0,>=0.27.0
playwright<2.0.0,>=1.44.0
psycopg2-binary<3.0.0,>=2.9.9
redis<6.0.0,>=5.0.0
rq<2.0.0,>=1.16.0
slowapi<0.2.0,>=0.1.9
sentry-sdk[fastapi]<3.0.0,>=2.0.0
prometheus-client<0.21.0,>=0.20.0

[dev]
pytest<9.0.0,>=8.2.1
httpx<0.28.0,>=0.27.0
anyio<5.0.0,>=4.3.0
